time,feature,component,id,parameter,value
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,704.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,170.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,716.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,728.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,740.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,752.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,764.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,776.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,788.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,800.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,812.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,824.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,836.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,848.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,20,real_power,860.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,20,real_power,872.0
1,topology,link,32,status,0
1,flow,link,32,current,0.0
1,flow,link,32,real_power_from,0.0
1,flow,link,32,reactive_power_from,0.0
1,flow,link,32,real_power_to,0.0
1,flow,link,32,reactive_power_to,0.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,884.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,896.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,908.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,920.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,932.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,944.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,956.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,968.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
